门店地址,lng,lat
浦东大道2509-2号,121.56680304667253,31.264819195321216
浦电路57号1层联华超市隔壁,121.52294659309857,31.223135155543307
惠南镇城东路270号,121.76958368306988,31.055895249971485
真光路1288号,121.3898929172673,31.250844613613587
秋桂路95号－2,121.35425828534882,31.291383597705927
上海市普陀区江宁路1330号-2,121.44809306497014,31.253038997994217
怒江北路236号,121.40147199713834,31.241609566852404
上海市普陀区桃浦路1901号,121.37186680115799,31.269276128662334
上海市普陀区新村路556号,121.43059691767102,31.270713375114926
桃浦公路213号底层,121.4054701797937,31.263206235808713
铜川路1948号,121.38907196664141,31.259503193258904
雪松路308-1号,121.3608579997603,31.287973874478595
怒江路351号,121.40543077652079,31.238544210027403
宁强路196号,121.43248215461428,31.259150574728764
梅川路1361号1层,121.3835456836695,31.25139378654652
岚皋路124号,121.43215690154506,31.253981890071824
宜川路393号,121.443031223913,31.270923038961982
华池路220号,121.43160916425187,31.261112420051255
曹杨路415号,121.42655027233172,31.24205705076814
上海市普陀区枣阳路378号-乙,121.40876445743785,31.23767132397121
靖边路177、179号,121.37436725520604,31.265063840444697
普陀区真南路616号,121.3951283145422,31.275170237452876
普陀区古浪路48号,121.40647962815288,31.287372438283732
普陀区宜昌路555号-4室,121.44056469527084,31.250848772481973
上海市普陀区普陀路231号一楼,121.44705267986748,31.250884747156565
上海市普陀区兰溪路137号,121.41207007618908,31.245033889095442
中谭路36号106室,121.45057337900867,31.257215906022754
西康路1289号底层B座,121.44395203556921,31.249474993555257
武威东路316号,121.41155177546916,31.282250275713515
普陀区祁安路64号。周杨13681666004,121.39243378338533,31.290554927004294
武宁路1070号底层,121.4164333526613,31.25200167905208
中华新路1164号,121.455537677562,31.261590287744905
长寿路818弄80号1层,121.43509424108805,31.242172096909705
新村路334-2号,121.43912703545469,31.272246504495925
富水路469号,121.40769012357335,31.27830522129773
大渡河路2138号,121.40308731393688,31.265263856651764
雪松路472号,121.35795817076048,31.29248697158023
桃浦路929号,121.39140881590015,31.265642244040414
桃浦路755号,121.39473275469395,31.26529343811873
泾阳路379号,121.36702012672812,31.242003126340474
灵石路1203号底层,121.43268609691422,31.278181065633728
延长西路38号,121.44923239662812,31.271178962878597
宜川路16号,121.44704231701512,31.263357774315523
新村路241号,121.44095047886024,31.272903748770908
长寿路130号,121.44947571076024,31.250577215801062
曹杨路413号,121.4266076219521,31.241981804313397
武威东路723号,121.3975443242791,31.28172952971098
怒江路365号(62654804),121.40541600029346,31.238729867547768
梅岭南路415号,121.41620247377234,31.243438432970983
曹杨路2288弄25号103室,121.41092842780118,31.267478986459228
绿杨路263号,121.36016798794213,31.291304901471342
芝川路27号,121.41086729721293,31.26385406849933
怒江路213号,121.40550296524988,31.23601320299159
大渡河路139号,121.4057278057292,31.227238563869193
洵阳路3号,121.43108733947945,31.259824279459078
芝川路226号,121.40701763230587,31.263096296736165
真光路1969号益丰大药房,121.39284230129059,31.26123098155075
西乡路31号益丰大药房,121.43086400276354,31.26783788820558
新村路1320号,121.42253708977098,31.271703296782327
梅川路1103号益丰大药房,121.39501703155733,31.246177867923468
常德路1261号,121.44253440257613,31.247460811134076
曹杨路928号益丰大药房,121.41682364394775,31.248831683162553
青浦区练塘镇练新路62号,121.04907296364475,31.01477331275145
上海市青浦区康业路888弄15号101室,121.07508902757017,31.092832880186972
青浦赵巷镇镇中路518号-c01,121.20884197046126,31.161110696204123
上海市青浦区青松路457-459号,121.12430289076491,31.143870749769857
青浦区新桥路1178号,121.10026060616363,31.218889937221626
上海市青浦区外青松公路3262号,121.14562343498457,31.252259077179033
青浦朱家角祥凝浜路99号,121.07163686644449,31.114634592614518
青浦区白鹤镇鹤如路107号,121.14622420239608,31.26303818614373
上海市青浦区鹤江路481、483号,121.14882860925604,31.263189564489075
青浦华新凤中路326号,121.23198992185952,31.237029691956447
上海市青浦区华新镇凤霞路520-526号,121.24014011749725,31.192797203087085
上海市青浦区青湖路869号,121.1412643037431,31.151179038782722
上海市青浦区华新镇凤星路1272号,121.23708560118693,31.208719530739938
上海市青浦区重固镇香花北青公路9208号,121.14147669191145,31.19241780573011
上海市青浦区华新镇新凤北路329号,121.2304600384065,31.249164874411715
上海市青浦区华新镇新凤中路468弄14号,121.23301940063499,31.233334914552533
上海市青浦区华新镇新府中路1536弄1幢1号102室,121.2411999994227,31.23291490395345
上海市青浦区赵巷镇镇泽路496号一层,121.19974760542743,31.16544307174927
上海市青浦区赵巷镇崧文南路59弄915号,121.1520171266976,31.15122343883844
上海市青浦区白鹤镇鹤祥路195号,121.15152165281899,31.262805784775274
上海市青浦区盈港路788号,121.11320419683315,31.167322883840725
青浦区徐泾镇明珠路258弄3号楼105-106室,121.2773795233287,31.17556287153781
徐泾镇京华路277号,121.28029270204671,31.17757071025421
朱家角祥凝浜路735号,121.06111390370052,31.11236501043621
上海市青浦区徐泾镇明珠路573号,121.27406014067685,31.179990310071076
上海市青浦区城中东路435号1层,121.12356675904356,31.152188397925176
九亭大街334号,121.33972855880907,31.13741370263764
上海市松江区泗泾镇泽悦路367、369号1层,121.25325484794267,31.110327787490327
新松江路1101、1103号,121.2216490088119,31.044742801387798
松江区松江工业区茜浦路700号,121.31865324795126,31.053099373327363
松江区叶榭镇辕门路93号，93-1号，93-2号,121.2840000897339,30.935397421485373
松江区九亭镇沪亭北路756-758号,121.32105860558141,31.156762389995247
上海市松江区新桥镇明中路881弄1号105、119-2室,121.35016176286649,31.08408115296619
上海市松江区岳阳街道荣乐中路28弄31、32号,121.24598159970311,31.025486997256326
上海市松江区泗泾镇鼓浪路729号1层、2层-1,121.27546542921925,31.119703330176197
上海市松江区方松街道龙马路121、123号1层,121.2329386546476,31.061543887113935
松江区佘山镇桃源路688弄832号-2,121.17736865564744,31.104559717547446
上海市松江区中山街道茸盛路558号1层,121.25321618307693,31.070703151063913
松江区洞泾镇同乐路399号第3幢1F17室,121.27620004819411,31.092110809813402
上海市松江区泗泾镇古楼公路1850、1852号一层,121.24101597165763,31.109816868661138
上海市松江区文宇路130、128号1-2层,121.19290288484837,31.051734438373977
松江区广富林路1516号-1,121.23634606129447,31.064970013610047
上海市松江区谷阳北路1425弄109、177号,121.23886422543566,31.03920022029453
上海市松江区洞泾镇洞薛路227号-2号房一楼,121.26479781323731,31.087202218786377
松江区乐都路310号,121.23590133718565,31.01978025811623
上海市松江区九亭镇沪亭北路591号、593号,121.32204217465718,31.153986435212833
上海市松江区九亭镇沪亭南路511、513、515、517号,121.33902917856275,31.12527833853742
上海市松江区联阳路12弄1号1层3、4号（联阳路、南乐路路口）,121.29172968435896,31.02969829238405
上海市松江区思贤路1855弄20号1-2楼，22号1楼,121.20689806967667,31.031106573242397
上海市松江区新桥镇新育路750弄一层836-838号,121.32797783880594,31.07792842546636
上海市松江区泗泾镇泗凤公路176弄122-124号,121.27079117105743,31.11934533576602
上海市松江区云凯路57号1层,121.33612048418586,31.102781347828074
上海市松江区松汇中路514、516号1-2层,121.24183588204575,31.009395265691253
上海市松江区南乐路456号6幢一层3113号,121.30304809303881,31.031027986048304
上海市松江区泗泾镇江川南路5、7号,121.28056734009198,31.117726460596455
上海市松江区小昆山镇平原街872号,121.12915355456956,31.03628822189007
新南路715弄8-9号,121.35136297699444,31.095739814498643
鼓浪路131-133号,121.28771995308799,31.12231208213772
横港路33、35号,121.26845090374623,31.122912370887164
新桥镇新南路989弄16号1层,121.34635797801505,31.093723864095764
荣乐中路8号（卜蜂莲花）,121.24751903970208,31.023536828791986
荣乐中路552号 （大润发）,121.22587508708358,31.0235584139193
文诚路238弄1号HS-01（卜蜂莲花）,121.22612203126828,31.03910484374211
新松江路925弄1层1013C室,121.22711906055379,31.04465485592186
上海市松江区乐都西路793号1-2层,121.21380583423475,31.01925644160552
上海市松江区乐都路376、378号底层,121.23226689010929,31.019740167896504
上海市松江区新桥镇莘松路1168号1层,121.358183305884,31.103840634640136
上海市松江区车墩镇影佳路343号一层,121.3177952763587,31.013756246510226
上海市松江区佘山镇勋业东路182号一层,121.180305385241,31.098786143970162
上海市松江区泗泾镇德悦路629号1层,121.25691028482561,31.10633743524859
上海市松江区新浜镇新颖路1099弄19号,121.07644482031365,30.938938764600458
上海市松江区乐都支路71号、73号、75号一层,121.23971945629813,31.017933743724708
上海市松江区梅家浜路1500弄55号1层-1,121.23692406519521,31.06008133893643
上海市松江区泗泾镇江川北路275、277号1层，鼓浪路550弄21、22、23号1层,121.27960884811282,31.12127626354858
上海市松江区泗泾镇古楼公路1198弄233、235号1层,121.25738467098236,31.111292834042043
上海市松江区九亭镇九新公路407号、409号,121.32840237798995,31.131573024858834
上海市松江区沪松公路1552、1554号,121.31964029077444,31.142229505488135
上海市松江区米筛浜路149号商铺,121.2254981580916,31.13563308700278
上海市松江区文涵路744号1-2层,121.1928842710599,31.044079026276414
上海市松江区广富林路799弄20号1层,121.2484656084722,31.060945660498867
环城路555号,121.26086972895412,31.01589427842257
上海市松江区中山中路266-270号,121.23878811111149,31.012831708262553
上海市松江区九亭镇沪亭南路12号-14号,121.33472600322067,31.134127302063803
上海市松江区叶榭镇叶新公路54-56号,121.32735609551162,30.95462049743295
上海市松江区新桥镇新镇街966号,121.3208244236231,31.070607738930164
上海市松江区洞泾镇长兴路640号-642号,121.2733555377459,31.08723023428522
上海市松江区车墩镇虬长路60、62、64、66号1层,121.31888878365598,31.021690315047415
上海市松江区其昌南路420、422号底层,121.23373106520914,31.03069394953477
上海市松江区叶榭镇张泽辕门路216号,121.28058294276038,30.935547277476775
上海市松江区中山中路430号,121.23503516675869,31.012870962906955
上海市松江区乐都路442号,121.22650395214397,31.01981375964312
上海市松江区人民北路175号,121.234121795767,31.01761364261349
上海市松江区新桥镇新南街369-375号,121.3212558555053,31.06831581194187
上海市松江区泗泾镇江川北路127号-129号,121.28051383432089,31.11807746008041
上海市松江区佘山镇陈坊桥地区西霞路51号,121.19394535671472,31.106626592950942
上海市松江区中山中路61号,121.24333490780617,31.012446450743276
上海市松江区中山东路170号,121.25434208416921,31.012955325700318
上海市松江区泗泾镇开江中路321号,121.28348649523655,31.11724502495863
上海市松江区荣乐东路1791、1793号,121.25387498067967,31.022556705493628
上海市松江区石湖荡镇李塔街186号,121.18566660008392,30.976120736116755
上海市松江区泖港镇中南路49号,121.22576961793196,30.93745788884126
上海市松江区大港镇新港路132号,121.15520205091711,31.012465121597522
上海市松江区佘山镇桃源路688弄634号,121.17736865564744,31.104559717547446
上海市松江区石湖荡镇学府路124号,121.12632464589144,30.990873726423022
上海市松江区新浜镇中心街78号,121.07308972648816,30.93924334431872
上海市松江区谷阳北路126号-7,121.24293654704134,31.019921757265053
上海市松江区永丰路227、229、231、233号一层,121.22102288807481,31.016807995032273
上海市松江区九亭镇九亭大街865号,121.32520768020649,31.132457966680548
上海市松江区松东路122-124号,121.26259749294148,31.019580578373898
上海市松江区佘山镇天马云峰路146号,121.15380327245836,31.07541018806502
上海市松江区荣乐西路720号,121.20580014271627,31.022898442782303
上海市松江区九亭镇涞坊路699弄、723弄689号1层,121.3149382156842,31.156271545910396
上海市松江区九亭镇九新公路182（乙）号、184号,121.32651896460688,31.13559552574117
上海市松江区西林北路1025弄1037、1039号,121.22397211669124,31.03089328022063
上海市松江区文汇路232号,121.22286994883052,31.055841781831123
上海市松江区仓丰路855弄11号1层,121.20253247467792,31.01627406775784
上海市松江区仓桥镇向阳一村7号底层,121.21582295859638,31.010462838819038
上海市松江区洞泾镇洞莘路264-266号,121.27634531407644,31.08943159355477
上海市松江区荣乐中路204号,121.23468411525351,31.02314501006046
上海市松江区弘翔路129号,121.19385870167369,31.041161284853917
上海市松江区南乐路168号D01栋,121.29813100942306,31.030108304806745
上海市松江区新松江路1292弄1-8、55-61号（一层-1）,121.21681729296536,31.045516516844593
上海市松江区叶榭镇叶大公路95号,121.329801039669,30.955776834317675
上海市松江区佘山镇桃源路53号96房,121.19480000457692,31.106042851861933
上海市松江区佘山镇桃源西路365-367号,121.18591639189708,31.105159946453586
上海市松江区中山东路23号,121.26003962279847,31.012860412155586
上海市松江区文涵路122、124号底层,121.19507781813216,31.032651306158712
上海市松江区泗泾镇泗滨路666弄702、706号1层,121.25746112576431,31.10904058701511
上海市松江区华阳镇华阳街28号,121.29080128741101,31.01082564668918
上海市松江区松乐路494号,121.24291980532155,31.015883545410524
上海市松江区车墩镇车峰路158弄172号底楼,121.32593760733168,31.018195402395186
上海市松江区车墩镇北松公路7169号2幢A区一层,121.27436870059839,31.007895442421514
上海市松江区小昆山镇清河街88号4幢94号,121.14325724751703,31.041267090409608
上海市松江区新桥镇明兴路547号底楼,121.34652915102826,31.091662109785386
上海市松江区洞泾镇长兴路同乐路138号,121.27687567005631,31.08699167191099
上海市松江区玉秀路富民开发区1号房9号,121.20879641738885,31.002165085543492
上海市松江区泖港镇五厍大街78号,121.15041378880304,30.964640809769094
上海市松江区佘山镇天马山斜塔路48号4幢一层,121.15515197757138,31.078573726101457
上海市松江区中山街道茸梅路145号(茸北农贸市场)北侧门面,121.25243699287756,31.039139884773796
上海市松江区泖港镇新宾路246号,121.2222237329992,30.939257790766284
上海市松江区九亭镇虬泾路685弄3号商铺,121.34518595881617,31.12790884971288
枫林路81号,121.46089372355503,31.205022325053932
东安路326号,121.46119964508968,31.19678246096736
广元路224号,121.44385992422053,31.204913897983257
乌鲁木齐中路180号,121.4519907739508,31.21970103077024
宜山路627号,121.43109238166826,31.184788274418484
淮海中路1004号,121.46429866435328,31.22271002002519
复兴中路1246号,121.4650257932568,31.219234601879297
龙华西路107号,121.45685234767586,31.179000851270853
田林路48-50号,121.42814682622307,31.177564665649708
康健路99号,121.43421609714694,31.171991909030577
柳州路541号,121.42957847996857,31.17960152569023
大木桥路309号,121.46876268129692,31.2035631206634
永嘉路279号,121.46565390194397,31.215527524317903
斜土路1598号,121.46547445643529,31.203092884739707
梅陇路265号,121.42776133368466,31.145388819214958
罗城路660号,121.44348218675358,31.15625574399744
乐山路46号,121.43702097615267,31.20051872804548
罗香路38号,121.44777086613966,31.142354292091476
天钥桥路65号,121.44780296798537,31.19972341813463
三汇路38号,121.43945877428969,31.186312081381615
天钥桥路380弄7号,121.44692899128351,31.194090280852052
常熟路237号,121.4560243776907,31.219654401118255
中山南二路922号,121.46200852428615,31.192170939518824
上海市徐汇区宛平南路221号,121.45291538454101,31.199891591675517
上海市徐汇区龙川北路426号底层,121.4443116506208,31.152830069010214
上海市徐汇区小木桥路221号,121.46428783168713,31.20469853120695
钦州北路994号,121.41698018086932,31.186524616620513
茶陵路216号-5号,121.472839973227,31.203798304224502
虹梅路2536-2538号,121.40287627232853,31.178509111103637
上海市徐汇区桂林路630号,121.42071159463565,31.186095924078263
上中西路280号凌云一街坊106,121.43226104749267,31.14139855274294
桂林东街233号　　,121.428545248971,31.16368181560664
百色路1067－1071号,121.44264743546013,31.148870691768426
襄阳北路131弄1号,121.46207587114853,31.22431804318083
零陵路84号,121.47141291431419,31.200497788151544
石龙路681－683号,121.44036996150069,31.158116553556358
百色路867号,121.44626015611945,31.148754545514084
建华路101号,121.4523422063375,31.12756599113864
华展路87号,121.45879981473333,31.118054535407307
桂林路509号,121.42229543750405,31.18218582528843
龙水南路304号,121.46317727365295,31.160229525508427
番禺路838号,121.43487646398496,31.20377495246931
肇家浜路1000号,121.46395218791807,31.208348145047044
徐汇区中山西路1520号,121.42717892539203,31.195611442448644
桂林路402号,121.42338107654338,31.177666138996237
上海市徐汇区丰谷路185弄3号-1商铺,121.46324809605936,31.176347715035263
浦北路店 浦北路227号底层 ,121.4289653810682,31.16154356392266
罗秀路438号,121.44830737910549,31.13915095406933
丹棱店：徐汇区丹棱路35号,121.43309318112387,31.14283138563018
淞沪路8号1层G09-F01-1-037室,121.5218314689775,31.307533860824513
开鲁路474号,121.53638461740891,31.33099316547367
临青路385号1层-3,121.54528461338462,31.27378563777174
上海市杨浦区长海路369-375号,121.53297795994884,31.31575158607591
上海市杨浦区政民路295号-7,121.51253686984889,31.307934990571237
上海市杨浦区政云路116号、118号,121.50944477472414,31.315158852318596
上海市杨浦区长阳路583号-1,121.52252218416888,31.266474045484248
上海市延吉东路129号底层,121.55066615777956,31.300195276565486
上海市杨浦区长阳路3025号,121.55398290743435,31.283845725411176
上海市杨浦区民星路277号,121.54926076509733,31.317577408876996
上海市杨浦区靖宇南路10号-1,121.53318476963996,31.28549726868224
上海市杨浦区黄兴路1号附楼1A-1,121.53910849351188,31.275698673382855
上海市杨浦区政立路605号,121.50821544004053,31.31392783417025
上海市杨浦区平凉路1489号,121.54532272938572,31.271411836794652
上海市杨浦区本溪路77-79号,121.52791817151977,31.283370212749354
三门路356号,121.4996462675265,31.316930923777537
上海市杨浦区国和路1392号,121.54733054909887,31.324455136385577
杨浦区国霞路368号一层,121.51228628034043,31.32216457065699
上海市杨浦区殷行路831号、833号一层,121.53124008643127,31.334434270313754
上海市杨浦区内江路11-1、11-2号,121.5602584266084,31.279990318960834
学府街145号,121.4978964402575,31.3074412681468
政立路1545－1547号,121.49591858082972,31.31401375927401
杨浦区世界路99号-9,121.53238433361699,31.325544935140837
政通路236（1）号,121.51371112672678,31.306656306757205
民府路489号,121.51818060896113,31.321208466241362
国安路772号,121.51070481977825,31.325673795797023
民京路432号,121.52502411682778,31.324957841028027
国顺东路275号,121.53897999360359,31.30402309696308
图们路13号,121.55507954532635,31.295853239229583
松花江路213号,121.54507711020166,31.300460271757068
杨浦区松花江路2号8幢110、111室,121.55120836869725,31.303724236141996
延吉东路305号,121.54920539174908,31.29600312330703
政本路127-129号,121.5218260423139,31.296456925687696
国和路1021号,121.53462901134057,31.3240286277319
黄兴路1618号（大润发）,121.52850190660966,31.29485931714145
顺平路67号1层-1,121.5618744054581,31.28952158683328
国顺东路800号12幢110室,121.53155113010394,31.299896200069117
许昌路1600号,121.51904266335227,31.278842854219036
腾越路463号,121.55639779608596,31.277425917141013
长阳路1312号,121.53506221378294,31.272462116960178
杨树浦路1173号,121.54010572761106,31.259661148812814
隆昌路466号,121.5511562409268,31.27931002465886
控江路2104号,121.5152134600481,31.278326957547318
长阳路1750号（欧尚）,121.5435463877313,31.27645130622049
杨浦区逸仙路793号一楼,121.49287108387864,31.30863320442715
延吉东路557-7号,121.54599354082191,31.293120286872426
松花江路287号益丰大药房,121.5349367384693,31.29365665534678
市光路888号,121.53582099987092,31.32774788062165
昆明路596号6幢底层-6,121.5203255720782,31.267134472012504
平凉路1970号,121.5525845511792,31.276340694793305
辽源西路101号 ,121.51978999963823,31.274563872557774
控江路1058号,121.53661037415985,31.285979823332827
控江路1505号,121.52893803393475,31.28156514761167
国和路1300号,121.54333921512475,31.32445585990839
抚顺路364号,121.51701184252653,31.284072900576504
长宁区中山西路743号103室,121.41945544193933,31.21629863405645
长宁路358号,121.43371417029068,31.229908110634447
上海市长宁区中山西路1277号4幢116室,121.42626140692379,31.198178107111953
上海市长宁区法华镇路383号,121.43427575541247,31.210312890287675
长宁剑河路2379号,121.38239082390247,31.195850024771925
迎乐路128号,121.3548128375597,31.215377339199712
上海市长宁区古羊路318号1层，张虹路110号1层,121.41913967856951,31.19756330843173
娄山关路937号,121.41115365275526,31.220758003978624
上海市长宁区仙霞路793号,121.39093756572792,31.21307995816246
长宁区虹桥路1438号地下一层B1-054号店铺,121.40971862317767,31.20334758028332
愚园路1435号,121.42840062447881,31.224945190980293
长宁支路265号,121.4309894960433,31.231634238775687
平武路80号,121.4375943196444,31.21490608700412
天山路210号,121.38871439164163,31.221523613677977
福泉路401号,121.36604085424761,31.212077909418266
宣化路74－76号,121.43523748578298,31.22401027014449
仙霞西路299号,121.37272270574958,31.213958737861542
黄金城道743号101室,121.40554908605138,31.200945302944298
荣华东道126号-2,121.40107631601884,31.201428921722613
江苏路805号（临）首层,121.44061809594018,31.21841941508551
长宁区云雾山路551弄17号底层,121.40852823363112,31.222256166839024
茅台路718号,121.39282901984362,31.21639556418832
可乐路218号,121.37031026228557,31.212225055790206
剑河路401号,121.37438060043269,31.22090272447759
华山路1621号,121.44117529688191,31.209730428277233
虹古路238号,121.40043799719126,31.209686520049218
芙蓉江路222号,121.4018118970789,31.21670425076365
程家桥路16号,121.37867235382022,31.195679730418053
安顺路188号,121.42290312141883,31.207163518722588
安化路245号,121.4331418360452,31.22118294740255
